"Date","Time","Content","Link","Media URL"
"2026-07-14","19:30","📊 CANDLESTICK BASICS — 4 candles every gold trader must know

A candle isn't random noise. Each one is a tiny story of who won: buyers or sellers. Learn these four and the chart stops looking scary 👇

🕯️ Anatomy — body, wick, green vs red
🟢🔴 Engulfing — when one side takes control
🚫 Pin Bar — the long tail that screams ""rejection""
🤔 Doji — the market can't decide (so wait!)

👉 Full explanation of each candle is in the comments 👇

📌 Save this post to come back to it, and follow REX for the next lesson.
Every signal we post comes with a stop loss — proof, not promises:
[messaging-link]

#XAUUSD #gold #forex #candlestick #goldtrading #priceaction","","https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_01_anatomy.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_02_engulfing.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_03_pinbar.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_04_doji.png"
"2026-07-17","19:30","🛡️ RISK MANAGEMENT — how pros stay alive when beginners blow up

Winning isn't about being right a lot. It's about protecting your money so you're still here next month. Four habits that keep an account alive 👇

📏 Anatomy of a trade — entry, stop loss, take profit
⚖️ Risk : Reward — win small, lose smaller
🧮 Position sizing — how much to trade (just one division)
🧯 The risk ceiling — your monthly loss limit

👉 Full details for each are in the comments 👇

📌 Save this — it's worth more than any signal.
See how we trade, stop loss and all:
[messaging-link]

#XAUUSD #gold #riskmanagement #forex #goldtrading","","https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_05_trade.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_06_rr.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_07_sizing.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_08_ceiling.png"
"2026-07-20","19:30","🗺️ READING THE CHART — structure over noise

Stop staring at every tiny move. Zoom out and read the map. Three tools + the rules we trade by 👇

🏠 Support & Resistance — the floor and ceiling of price
📈 Trend — higher highs/lows vs lower highs/lows
⚠️ Break of Structure — the early sign a trend is cracking
🔒 The 3 rules REX never breaks

👉 Each one explained in the comments 👇

📌 Save it, and 🔁 share it with a trader who needs to see this.
Live signals, losses included:
[messaging-link]

#XAUUSD #gold #priceaction #marketstructure #forex","","https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_09_sr.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_10_trend.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_11_bos.png,https://raw.githubusercontent.com/buithithuytrinhfamily-sketch/rex-trading-blog/claude/facebook-channel-scheduling-29clrd/facebook/infographics/square/rex_12_rules.png"
